stair.thisTrialN,stair.stepSize,stair.intensity,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,corrAns,tilt,key_resp.corr,stair.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,,stair.intensity,stair.thisTrialN,key_resp.rt
1,2,10,16.1419131,16.6547208,16.6547208,16.6717878,16.9549686,left,-10,1,1,0.605333,708423,1,2023-09-01_11h12.21.864,adaptivestaircase,2023.1.3,61.1288045,,10,1,0.605333
2,2,8,17.2885581,17.7712492,17.7712492,17.7881795,18.0714177,left,-8,1,1,0.4715442,708423,1,2023-09-01_11h12.21.864,adaptivestaircase,2023.1.3,61.1288045,,8,2,0.4715442
3,2,6,18.2714518,18.7545365,18.7545365,18.7709673,19.0544157,right,6,1,1,0.3677547,708423,1,2023-09-01_11h12.21.864,adaptivestaircase,2023.1.3,61.1288045,,6,3,0.3677547
4,2,4,19.1543319,19.6379226,19.6379226,19.6539231,19.9372667,right,4,1,1,0.46966,708423,1,2023-09-01_11h12.21.864,adaptivestaircase,2023.1.3,61.1288045,,4,4,0.46966
5,2,2,20.1378493,20.6207336,20.6207336,20.667048,20.9202888,right,2,1,1,0.6117913,708423,1,2023-09-01_11h12.21.864,adaptivestaircase,2023.1.3,61.1288045,,2,5,0.6117913
6,1,1,21.2533904,21.7372929,21.7372929,21.7534856,22.0369903,right,1,0,0,0.4784327,708423,1,2023-09-01_11h12.21.864,adaptivestaircase,2023.1.3,61.1288045,,1,6,0.4784327
7,1,2,22.2367727,22.7363138,22.7363138,22.7363138,23.0413321,left,-2,1,1,0.4510859,708423,1,2023-09-01_11h12.21.864,adaptivestaircase,2023.1.3,61.1288045,,2,7,0.4510859
8,1,2,23.2195092,23.7196667,23.7196667,23.7196667,24.0195475,left,-2,1,1,0.5275732,708423,1,2023-09-01_11h12.21.864,adaptivestaircase,2023.1.3,61.1288045,,2,8,0.5275732
9,1,2,24.2701177,24.7530282,24.7530282,24.7693428,25.0532738,left,-2,1,1,0.4630384,708423,1,2023-09-01_11h12.21.864,adaptivestaircase,2023.1.3,61.1288045,,2,9,0.4630384
10,1,1,25.2363345,25.7359599,25.7359599,25.7359599,26.0359091,right,1,1,1,0.487395,708423,1,2023-09-01_11h12.21.864,adaptivestaircase,2023.1.3,61.1288045,,1,10,0.487395
11,1,1,26.2524299,26.7519517,26.7519517,26.7519517,27.0522741,right,1,1,1,0.5969377,708423,1,2023-09-01_11h12.21.864,adaptivestaircase,2023.1.3,61.1288045,,1,11,0.5969377
12,1,1,27.3681038,27.8683136,27.8683136,27.8683136,28.1682919,left,-1,1,1,0.4142629,708423,1,2023-09-01_11h12.21.864,adaptivestaircase,2023.1.3,61.1288045,,1,12,0.4142629
13,1,1,28.3017434,28.8011246,28.8011246,28.8011246,29.1012058,right,1,1,1,0.585682,708423,1,2023-09-01_11h12.21.864,adaptivestaircase,2023.1.3,61.1288045,,1,13,0.585682
14,1,1,29.4225285,29.9014371,29.9014371,29.9349733,30.2011781,left,-1,1,1,0.4983791,708423,1,2023-09-01_11h12.21.864,adaptivestaircase,2023.1.3,61.1288045,,1,14,0.4983791
15,1,1,30.4179511,30.9178583,30.9178583,30.9178583,31.2169641,left,-1,1,1,0.8765977,708423,1,2023-09-01_11h12.21.864,adaptivestaircase,2023.1.3,61.1288045,,1,15,0.8765977
16,1,1,31.8169751,32.3000331,32.3000331,32.3169001,32.6001418,left,-1,1,1,0.6679736,708423,1,2023-09-01_11h12.21.864,adaptivestaircase,2023.1.3,61.1288045,,1,16,0.6679736
17,1,1,32.9997814,33.4830052,33.4830052,33.5004025,33.7828942,left,-1,1,1,0.5493897,708423,1,2023-09-01_11h12.21.864,adaptivestaircase,2023.1.3,61.1288045,,1,17,0.5493897
18,1,1,34.0498794,34.5497159,34.5497159,34.5497159,34.8492094,right,1,1,1,0.494768,708423,1,2023-09-01_11h12.21.864,adaptivestaircase,2023.1.3,61.1288045,,1,18,0.494768
19,1,1,35.0666461,35.5496948,35.5496948,35.5664955,35.8497147,right,1,1,1,0.4563555,708423,1,2023-09-01_11h12.21.864,adaptivestaircase,2023.1.3,61.1288045,,1,19,0.4563555
20,1,1,36.0327973,36.5157652,36.5157652,36.5323447,36.815088,right,1,1,1,0.3699196,708423,1,2023-09-01_11h12.21.864,adaptivestaircase,2023.1.3,61.1288045,,1,20,0.3699196
21,1,1,36.9156675,37.3989905,37.3989905,37.4157043,37.7037697,right,1,1,1,0.3088734,708423,1,2023-09-01_11h12.21.864,adaptivestaircase,2023.1.3,61.1288045,,1,21,0.3088734
22,0.5,1,37.7322684,38.2319914,38.2319914,38.2319914,38.5314506,left,-1,0,0,0.3322287,708423,1,2023-09-01_11h12.21.864,adaptivestaircase,2023.1.3,61.1288045,,1,22,0.3322287
23,0.5,1.5,38.5813716,39.0652966,39.0652966,39.081939,39.3690541,left,-1.5,0,0,0.4078533,708423,1,2023-09-01_11h12.21.864,adaptivestaircase,2023.1.3,61.1288045,,1.5,23,0.4078533
24,0.5,2,39.4980685,39.981726,39.981726,39.9981831,40.2810091,left,-2,1,1,0.4969266,708423,1,2023-09-01_11h12.21.864,adaptivestaircase,2023.1.3,61.1288045,,2,24,0.4969266
25,0.5,2,40.4980039,40.9976627,40.9976627,40.9976627,41.2976627,right,2,1,1,0.567892,708423,1,2023-09-01_11h12.21.864,adaptivestaircase,2023.1.3,61.1288045,,2,25,0.567892
26,0.5,2,41.5974243,42.0969703,42.0969703,42.0969703,42.3972864,left,-2,1,1,0.4028714,708423,1,2023-09-01_11h12.21.864,adaptivestaircase,2023.1.3,61.1288045,,2,26,0.4028714
27,0.5,1.5,42.5306778,43.0299907,43.0299907,43.0299907,43.3300265,right,1.5,0,0,0.5934558,708423,1,2023-09-01_11h12.21.864,adaptivestaircase,2023.1.3,61.1288045,,1.5,27,0.5934558
28,0.5,2,43.6470827,44.1298365,44.1298365,44.1469676,44.4303958,right,2,0,0,0.5117767,708423,1,2023-09-01_11h12.21.864,adaptivestaircase,2023.1.3,61.1288045,,2,28,0.5117767
29,0.5,2.5,44.6629745,45.1464768,45.1464768,45.1634407,45.451228,right,2.5,0,0,0.4387284,708423,1,2023-09-01_11h12.21.864,adaptivestaircase,2023.1.3,61.1288045,,2.5,29,0.4387284
30,0.5,3,45.6125601,46.0960741,46.0960741,46.1124714,46.3968597,right,3,0,0,0.4116496,708423,1,2023-09-01_11h12.21.864,adaptivestaircase,2023.1.3,61.1288045,,3,30,0.4116496
31,0.5,3.5,46.5291118,47.0127731,47.0127731,47.0292873,47.312262,left,-3.5,0,0,0.3437467,708423,1,2023-09-01_11h12.21.864,adaptivestaircase,2023.1.3,61.1288045,,3.5,31,0.3437467
32,0.5,4,47.3790704,47.8785119,47.8785119,47.8785119,48.1786567,left,-4,1,1,0.3398825,708423,1,2023-09-01_11h12.21.864,adaptivestaircase,2023.1.3,61.1288045,,4,32,0.3398825
33,0.5,4,48.2458614,48.745431,48.745431,48.745431,49.0460173,left,-4,1,1,0.3356723,708423,1,2023-09-01_11h12.21.864,adaptivestaircase,2023.1.3,61.1288045,,4,33,0.3356723
34,0.5,4,49.1121424,49.6113951,49.6113951,49.6113951,49.9117552,right,4,1,1,0.5282556,708423,1,2023-09-01_11h12.21.864,adaptivestaircase,2023.1.3,61.1288045,,4,34,0.5282556
35,0.5,3.5,50.1615456,50.6614094,50.6614094,50.6614094,50.9607339,right,3.5,1,1,0.4107319,708423,1,2023-09-01_11h12.21.864,adaptivestaircase,2023.1.3,61.1288045,,3.5,35,0.4107319
36,0.5,3.5,51.0942963,51.5773895,51.5773895,51.5941112,51.8774377,left,-3.5,1,1,0.5093942,708423,1,2023-09-01_11h12.21.864,adaptivestaircase,2023.1.3,61.1288045,,3.5,36,0.5093942
37,0.5,3.5,52.1111483,52.6105671,52.6105671,52.6105671,52.9102459,left,-3.5,1,1,0.4282057,708423,1,2023-09-01_11h12.21.864,adaptivestaircase,2023.1.3,61.1288045,,3.5,37,0.4282057
38,0.5,3,53.0604161,53.5436809,53.5436809,53.5600554,53.843253,right,3,1,1,0.4747597,708423,1,2023-09-01_11h12.21.864,adaptivestaircase,2023.1.3,61.1288045,,3,38,0.4747597
39,0.5,3,54.0433171,54.526618,54.526618,54.5430226,54.8261908,right,3,0,0,0.5887048,708423,1,2023-09-01_11h12.21.864,adaptivestaircase,2023.1.3,61.1288045,,3,39,0.5887048
40,0.5,3.5,55.1429949,55.6432242,55.6432242,55.6432242,55.9424977,right,3.5,1,1,0.3463223,708423,1,2023-09-01_11h12.21.864,adaptivestaircase,2023.1.3,61.1288045,,3.5,40,0.3463223
41,0.5,3.5,56.0099798,56.4933406,56.4933406,56.5092792,56.7925808,left,-3.5,1,1,0.8486597,708423,1,2023-09-01_11h12.21.864,adaptivestaircase,2023.1.3,61.1288045,,3.5,41,0.8486597
42,0.5,3.5,57.3588413,57.859154,57.859154,57.859154,58.1584869,right,3.5,1,1,0.6251215,708423,1,2023-09-01_11h12.21.864,adaptivestaircase,2023.1.3,61.1288045,,3.5,42,0.6251215
43,0.5,3,58.5087186,58.9916229,58.9916229,59.0087017,59.2917406,left,-3,1,1,0.6723704,708423,1,2023-09-01_11h12.21.864,adaptivestaircase,2023.1.3,61.1288045,,3,43,0.6723704
44,0.5,3,59.6914572,60.1753693,60.1753693,60.1918852,60.474416,left,-3,1,1,0.4856522,708423,1,2023-09-01_11h12.21.864,adaptivestaircase,2023.1.3,61.1288045,,3,44,0.4856522
45,0.5,3,60.6913526,61.1747035,61.1747035,61.1913427,61.4742908,left,-3,1,1,0.3992857,708423,1,2023-09-01_11h12.21.864,adaptivestaircase,2023.1.3,61.1288045,,3,45,0.3992857
46,0.5,2.5,61.5912524,62.0912746,62.0912746,62.0912746,62.3908584,left,-2.5,1,1,0.4720584,708423,1,2023-09-01_11h12.21.864,adaptivestaircase,2023.1.3,61.1288045,,2.5,46,0.4720584
47,0.5,2.5,62.5907309,63.0738423,63.0738423,63.0906809,63.3737614,right,2.5,0,0,0.3812453,708423,1,2023-09-01_11h12.21.864,adaptivestaircase,2023.1.3,61.1288045,,2.5,47,0.3812453
48,0.5,3,63.474027,63.9742831,63.9742831,63.9742831,64.2740342,left,-3,1,1,0.3979297,708423,1,2023-09-01_11h12.21.864,adaptivestaircase,2023.1.3,61.1288045,,3,48,0.3979297
49,0.5,3,64.3900676,64.8739652,64.8739652,64.8902224,65.174182,left,-3,1,1,0.5566969,708423,1,2023-09-01_11h12.21.864,adaptivestaircase,2023.1.3,61.1288045,,3,49,0.5566969
50,0.5,3,65.4570924,65.9617945,65.9617945,65.9617945,66.2731303,right,3,1,1,0.5337477,708423,1,2023-09-01_11h12.21.864,adaptivestaircase,2023.1.3,61.1288045,,3,50,0.5337477
